Instructions:
  mulhu      %x1        %x2        %x3       

APC advantage:
  - Main columns: 88 -> 48 (effectiveness: 1.83)
  - Bus interactions: 52 -> 50 (effectiveness: 1.04)
  - Constraints: 66 -> 3 (effectiveness: 22.00)

// Symbolic machine using 48 unique main columns

// Bus 1 (MEMORY):
mult=is_valid * 1, args=[state__clk_high_0, adapter__op_a_memory__access_timestamp__prev_low_0, 1, 0, 0, adapter__op_a_memory__prev_value__0__0_0, adapter__op_a_memory__prev_value__0__1_0, adapter__op_a_memory__prev_value__0__2_0, adapter__op_a_memory__prev_value__0__3_0]
mult=is_valid * -1, args=[state__clk_high_0, 65536 * state__clk_16_24_0 + state__clk_0_16_0 + 3, 1, 0, 0, mul_operation__product__8_0 + 256 * mul_operation__product__9_0, mul_operation__product__10_0 + 256 * mul_operation__product__11_0, mul_operation__product__12_0 + 256 * mul_operation__product__13_0, mul_operation__product__14_0 + 256 * mul_operation__product__15_0]
mult=is_valid * 1, args=[state__clk_high_0, adapter__op_b_memory__access_timestamp__prev_low_0, 2, 0, 0, adapter__op_b_memory__prev_value__0__0_0, adapter__op_b_memory__prev_value__0__1_0, adapter__op_b_memory__prev_value__0__2_0, adapter__op_b_memory__prev_value__0__3_0]
mult=is_valid * -1, args=[state__clk_high_0, 65536 * state__clk_16_24_0 + state__clk_0_16_0 + 2, 2, 0, 0, adapter__op_b_memory__prev_value__0__0_0, adapter__op_b_memory__prev_value__0__1_0, adapter__op_b_memory__prev_value__0__2_0, adapter__op_b_memory__prev_value__0__3_0]
mult=is_valid * 1, args=[state__clk_high_0, adapter__op_c_memory__access_timestamp__prev_low_0, 3, 0, 0, adapter__op_c_memory__prev_value__0__0_0, adapter__op_c_memory__prev_value__0__1_0, adapter__op_c_memory__prev_value__0__2_0, adapter__op_c_memory__prev_value__0__3_0]
mult=is_valid * -1, args=[state__clk_high_0, 65536 * state__clk_16_24_0 + state__clk_0_16_0 + 1, 3, 0, 0, adapter__op_c_memory__prev_value__0__0_0, adapter__op_c_memory__prev_value__0__1_0, adapter__op_c_memory__prev_value__0__2_0, adapter__op_c_memory__prev_value__0__3_0]

// Bus 5 (BYTE):
mult=is_valid * 1, args=[3, 0, mul_operation__b_lower_byte__low_bytes__0_0, 7864320 * mul_operation__b_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_b_memory__prev_value__0__0_0]
mult=is_valid * 1, args=[3, 0, mul_operation__b_lower_byte__low_bytes__1_0, 7864320 * mul_operation__b_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_b_memory__prev_value__0__1_0]
mult=is_valid * 1, args=[3, 0, mul_operation__b_lower_byte__low_bytes__2_0, 7864320 * mul_operation__b_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_b_memory__prev_value__0__2_0]
mult=is_valid * 1, args=[3, 0, mul_operation__b_lower_byte__low_bytes__3_0, 7864320 * mul_operation__b_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_b_memory__prev_value__0__3_0]
mult=is_valid * 1, args=[3, 0, mul_operation__c_lower_byte__low_bytes__0_0, 7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0]
mult=is_valid * 1, args=[3, 0, mul_operation__c_lower_byte__low_bytes__1_0, 7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0]
mult=is_valid * 1, args=[3, 0, mul_operation__c_lower_byte__low_bytes__2_0, 7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0]
mult=is_valid * 1, args=[3, 0, mul_operation__c_lower_byte__low_bytes__3_0, 7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0]
mult=is_valid * 1, args=[5, mul_operation__b_msb_0, 7864320 * mul_operation__b_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_b_memory__prev_value__0__3_0, 0]
mult=is_valid * 1, args=[5, mul_operation__c_msb_0, 7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0, 0]
mult=is_valid * 1, args=[7, (7864320 * adapter__op_b_memory__prev_value__0__0_0 - 7864320 * mul_operation__b_lower_byte__low_bytes__0_0) * mul_operation__c_lower_byte__low_bytes__0_0 + (mul_operation__b_lower_byte__low_bytes__0_0 - adapter__op_b_memory__prev_value__0__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (256 * mul_operation__b_lower_byte__low_bytes__0_0 - 256 * adapter__op_b_memory__prev_value__0__0_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (256 * mul_operation__b_lower_byte__low_bytes__1_0 - 256 * adapter__op_b_memory__prev_value__0__1_0) * mul_operation__c_lower_byte__low_bytes__0_0 + (65536 * mul_operation__b_lower_byte__low_bytes__0_0 - 65536 * adapter__op_b_memory__prev_value__0__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (65536 * mul_operation__b_lower_byte__low_bytes__1_0 - 65536 * adapter__op_b_memory__prev_value__0__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (16777216 * mul_operation__b_lower_byte__low_bytes__0_0 - 16777216 * adapter__op_b_memory__prev_value__0__0_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (16777216 * mul_operation__b_lower_byte__low_bytes__1_0 - 16777216 * adapter__op_b_memory__prev_value__0__1_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (16777216 * mul_operation__b_lower_byte__low_bytes__2_0 - 16777216 * adapter__op_b_memory__prev_value__0__2_0) * mul_operation__c_lower_byte__low_bytes__0_0 + (268435454 * mul_operation__b_lower_byte__low_bytes__0_0 - 268435454 * adapter__op_b_memory__prev_value__0__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (268435454 * mul_operation__b_lower_byte__low_bytes__1_0 - 268435454 * adapter__op_b_memory__prev_value__0__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (268435454 * mul_operation__b_lower_byte__low_bytes__2_0 - 268435454 * adapter__op_b_memory__prev_value__0__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (268434910 * mul_operation__b_lower_byte__low_bytes__0_0 - 268434910 * adapter__op_b_memory__prev_value__0__0_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (268434910 * mul_operation__b_lower_byte__low_bytes__1_0 - 268434910 * adapter__op_b_memory__prev_value__0__1_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (268434910 * mul_operation__b_lower_byte__low_bytes__2_0 - 268434910 * adapter__op_b_memory__prev_value__0__2_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (268434910 * mul_operation__b_lower_byte__low_bytes__3_0 - 268434910 * adapter__op_b_memory__prev_value__0__3_0) * mul_operation__c_lower_byte__low_bytes__0_0 + (268295646 * mul_operation__b_lower_byte__low_bytes__0_0 - 268295646 * adapter__op_b_memory__prev_value__0__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (268295646 * mul_operation__b_lower_byte__low_bytes__1_0 - 268295646 * adapter__op_b_memory__prev_value__0__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (268295646 * mul_operation__b_lower_byte__low_bytes__2_0 - 268295646 * adapter__op_b_memory__prev_value__0__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (268295646 * mul_operation__b_lower_byte__low_bytes__3_0 - 268295646 * adapter__op_b_memory__prev_value__0__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (232644062 * mul_operation__b_lower_byte__low_bytes__1_0 - 232644062 * adapter__op_b_memory__prev_value__0__1_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (232644062 * mul_operation__b_lower_byte__low_bytes__2_0 - 232644062 * adapter__op_b_memory__prev_value__0__2_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (232644062 * mul_operation__b_lower_byte__low_bytes__3_0 - 232644062 * adapter__op_b_memory__prev_value__0__3_0) * mul_operation__c_lower_byte__low_bytes__1_0 + 841097758 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 841097758 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 841097758 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (841097758 * adapter__op_b_memory__prev_value__0__1_0 - 841097758 * mul_operation__b_lower_byte__low_bytes__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (841097758 * adapter__op_b_memory__prev_value__0__2_0 - 841097758 * mul_operation__b_lower_byte__low_bytes__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (841097758 * adapter__op_b_memory__prev_value__0__3_0 - 841097758 * mul_operation__b_lower_byte__low_bytes__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (98427499 * mul_operation__b_lower_byte__low_bytes__2_0 - 98427499 * adapter__op_b_memory__prev_value__0__2_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (98427499 * mul_operation__b_lower_byte__low_bytes__3_0 - 98427499 * adapter__op_b_memory__prev_value__0__3_0) * mul_operation__c_lower_byte__low_bytes__2_0 + 975017229 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 975017229 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (975017229 * adapter__op_b_memory__prev_value__0__2_0 - 975017229 * mul_operation__b_lower_byte__low_bytes__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (975017229 * adapter__op_b_memory__prev_value__0__3_0 - 975017229 * mul_operation__b_lower_byte__low_bytes__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (40563580 * mul_operation__b_lower_byte__low_bytes__3_0 - 40563580 * adapter__op_b_memory__prev_value__0__3_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (317946875 * mul_operation__b_lower_byte__low_bytes__3_0 - 317946875 * adapter__op_b_memory__prev_value__0__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (7864320 * mul_operation__b_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_b_memory__prev_value__0__0_0) * mul_operation__c_lower_byte__low_bytes__0_0 + mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (adapter__op_b_memory__prev_value__0__0_0 - mul_operation__b_lower_byte__low_bytes__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 256 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 256 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__0_0 + (256 * adapter__op_b_memory__prev_value__0__0_0 - 256 * mul_operation__b_lower_byte__low_bytes__0_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (256 * adapter__op_b_memory__prev_value__0__1_0 - 256 * mul_operation__b_lower_byte__low_bytes__1_0) * mul_operation__c_lower_byte__low_bytes__0_0 + 65536 * mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 65536 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (65536 * adapter__op_b_memory__prev_value__0__0_0 - 65536 * mul_operation__b_lower_byte__low_bytes__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (65536 * adapter__op_b_memory__prev_value__0__1_0 - 65536 * mul_operation__b_lower_byte__low_bytes__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 16777216 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 16777216 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 16777216 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__0_0 + (16777216 * adapter__op_b_memory__prev_value__0__0_0 - 16777216 * mul_operation__b_lower_byte__low_bytes__0_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (16777216 * adapter__op_b_memory__prev_value__0__1_0 - 16777216 * mul_operation__b_lower_byte__low_bytes__1_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (16777216 * adapter__op_b_memory__prev_value__0__2_0 - 16777216 * mul_operation__b_lower_byte__low_bytes__2_0) * mul_operation__c_lower_byte__low_bytes__0_0 + 268435454 * mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 268435454 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 268435454 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (268435454 * adapter__op_b_memory__prev_value__0__0_0 - 268435454 * mul_operation__b_lower_byte__low_bytes__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (268435454 * adapter__op_b_memory__prev_value__0__1_0 - 268435454 * mul_operation__b_lower_byte__low_bytes__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (268435454 * adapter__op_b_memory__prev_value__0__2_0 - 268435454 * mul_operation__b_lower_byte__low_bytes__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 268434910 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 268434910 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 268434910 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 268434910 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__0_0 + (268434910 * adapter__op_b_memory__prev_value__0__0_0 - 268434910 * mul_operation__b_lower_byte__low_bytes__0_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (268434910 * adapter__op_b_memory__prev_value__0__1_0 - 268434910 * mul_operation__b_lower_byte__low_bytes__1_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (268434910 * adapter__op_b_memory__prev_value__0__2_0 - 268434910 * mul_operation__b_lower_byte__low_bytes__2_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (268434910 * adapter__op_b_memory__prev_value__0__3_0 - 268434910 * mul_operation__b_lower_byte__low_bytes__3_0) * mul_operation__c_lower_byte__low_bytes__0_0 + 268295646 * mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 268295646 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 268295646 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 268295646 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + (268295646 * adapter__op_b_memory__prev_value__0__0_0 - 268295646 * mul_operation__b_lower_byte__low_bytes__0_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (268295646 * adapter__op_b_memory__prev_value__0__1_0 - 268295646 * mul_operation__b_lower_byte__low_bytes__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (268295646 * adapter__op_b_memory__prev_value__0__2_0 - 268295646 * mul_operation__b_lower_byte__low_bytes__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + (268295646 * adapter__op_b_memory__prev_value__0__3_0 - 268295646 * mul_operation__b_lower_byte__low_bytes__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 232644062 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 232644062 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 232644062 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__1_0 + (232644062 * adapter__op_b_memory__prev_value__0__1_0 - 232644062 * mul_operation__b_lower_byte__low_bytes__1_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (232644062 * adapter__op_b_memory__prev_value__0__2_0 - 232644062 * mul_operation__b_lower_byte__low_bytes__2_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (232644062 * adapter__op_b_memory__prev_value__0__3_0 - 232644062 * mul_operation__b_lower_byte__low_bytes__3_0) * mul_operation__c_lower_byte__low_bytes__1_0 + (841097758 * mul_operation__b_lower_byte__low_bytes__1_0 - 841097758 * adapter__op_b_memory__prev_value__0__1_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (841097758 * mul_operation__b_lower_byte__low_bytes__2_0 - 841097758 * adapter__op_b_memory__prev_value__0__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + (841097758 * mul_operation__b_lower_byte__low_bytes__3_0 - 841097758 * adapter__op_b_memory__prev_value__0__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 98427499 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 98427499 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__2_0 + (98427499 * adapter__op_b_memory__prev_value__0__2_0 - 98427499 * mul_operation__b_lower_byte__low_bytes__2_0) * mul_operation__c_lower_byte__low_bytes__3_0 + (98427499 * adapter__op_b_memory__prev_value__0__3_0 - 98427499 * mul_operation__b_lower_byte__low_bytes__3_0) * mul_operation__c_lower_byte__low_bytes__2_0 + (975017229 * mul_operation__b_lower_byte__low_bytes__2_0 - 975017229 * adapter__op_b_memory__prev_value__0__2_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (975017229 * mul_operation__b_lower_byte__low_bytes__3_0 - 975017229 * adapter__op_b_memory__prev_value__0__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 40563580 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__3_0 + (40563580 * adapter__op_b_memory__prev_value__0__3_0 - 40563580 * mul_operation__b_lower_byte__low_bytes__3_0) * mul_operation__c_lower_byte__low_bytes__3_0 + 317946875 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + (317946875 * adapter__op_b_memory__prev_value__0__3_0 - 317946875 * mul_operation__b_lower_byte__low_bytes__3_0) * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 7864320 * mul_operation__product__0_0 - (mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 256 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 256 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__0_0 + 65536 * mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 65536 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 16777216 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 16777216 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 16777216 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__0_0 + 268435454 * mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 268435454 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 268435454 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 268434910 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 268434910 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 268434910 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 268434910 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__0_0 + 268295646 * mul_operation__b_lower_byte__low_bytes__0_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 268295646 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 268295646 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 268295646 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__0_0 - 7864320 * adapter__op_c_memory__prev_value__0__0_0) + 232644062 * mul_operation__b_lower_byte__low_bytes__1_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 232644062 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 232644062 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__1_0 + 98427499 * mul_operation__b_lower_byte__low_bytes__2_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 98427499 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__2_0 + 40563580 * mul_operation__b_lower_byte__low_bytes__3_0 * mul_operation__c_lower_byte__low_bytes__3_0 + 317946875 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 7864320 * mul_operation__b_lower_byte__low_bytes__0_0 * mul_operation__c_lower_byte__low_bytes__0_0 + 841097758 * mul_operation__b_lower_byte__low_bytes__1_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 841097758 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0) + 841097758 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__1_0 - 7864320 * adapter__op_c_memory__prev_value__0__1_0) + 975017229 * mul_operation__b_lower_byte__low_bytes__2_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__3_0 - 7864320 * adapter__op_c_memory__prev_value__0__3_0) + 975017229 * mul_operation__b_lower_byte__low_bytes__3_0 * (7864320 * mul_operation__c_lower_byte__low_bytes__2_0 - 7864320 * adapter__op_c_memory__prev_value__0__2_0)), 16, 0]
