Instructions:
  remu       %x1        %x2        %x3       

APC advantage:
  - Main columns: 251 -> 129 (effectiveness: 1.95)
  - Bus interactions: 119 -> 104 (effectiveness: 1.14)
  - Constraints: 352 -> 93 (effectiveness: 3.78)

// Symbolic machine using 129 unique main columns

// Bus 1 (MEMORY):
mult=is_valid * 1, args=[state__clk_high_0, adapter__op_a_memory__access_timestamp__prev_low_0, 1, 0, 0, adapter__op_a_memory__prev_value__0__0_0, adapter__op_a_memory__prev_value__0__1_0, adapter__op_a_memory__prev_value__0__2_0, adapter__op_a_memory__prev_value__0__3_0]
mult=is_valid * -1, args=[state__clk_high_0, 65536 * state__clk_16_24_0 + state__clk_0_16_0 + 3, 1, 0, 0, abs_remainder__0__0_0, abs_remainder__0__1_0, abs_remainder__0__2_0, abs_remainder__0__3_0]
mult=is_valid * 1, args=[state__clk_high_0, adapter__op_b_memory__access_timestamp__prev_low_0, 2, 0, 0, abs_remainder__0__0_0 + c_times_quotient_lower__product__0_0 + 256 * c_times_quotient_lower__product__1_0 - 65536 * carry__0_0, abs_remainder__0__1_0 + c_times_quotient_lower__product__2_0 + 256 * c_times_quotient_lower__product__3_0 + carry__0_0 - 65536 * carry__1_0, abs_remainder__0__2_0 + c_times_quotient_lower__product__4_0 + 256 * c_times_quotient_lower__product__5_0 + carry__1_0 - 65536 * carry__2_0, abs_remainder__0__3_0 + c_times_quotient_lower__product__6_0 + 256 * c_times_quotient_lower__product__7_0 + carry__2_0 - 65536 * carry__3_0]
mult=is_valid * -1, args=[state__clk_high_0, 65536 * state__clk_16_24_0 + state__clk_0_16_0 + 2, 2, 0, 0, abs_remainder__0__0_0 + c_times_quotient_lower__product__0_0 + 256 * c_times_quotient_lower__product__1_0 - 65536 * carry__0_0, abs_remainder__0__1_0 + c_times_quotient_lower__product__2_0 + 256 * c_times_quotient_lower__product__3_0 + carry__0_0 - 65536 * carry__1_0, abs_remainder__0__2_0 + c_times_quotient_lower__product__4_0 + 256 * c_times_quotient_lower__product__5_0 + carry__1_0 - 65536 * carry__2_0, abs_remainder__0__3_0 + c_times_quotient_lower__product__6_0 + 256 * c_times_quotient_lower__product__7_0 + carry__2_0 - 65536 * carry__3_0]
mult=is_valid * 1, args=[state__clk_high_0, adapter__op_c_memory__access_timestamp__prev_low_0, 3, 0, 0, abs_c__0__0_0, abs_c__0__1_0, abs_c__0__2_0, abs_c__0__3_0]
mult=is_valid * -1, args=[state__clk_high_0, 65536 * state__clk_16_24_0 + state__clk_0_16_0 + 1, 3, 0, 0, abs_c__0__0_0, abs_c__0__1_0, abs_c__0__2_0, abs_c__0__3_0]

// Bus 5 (BYTE):
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__b_lower_byte__low_bytes__0_0, 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 7864320 * quotient_comp__0__0_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__b_lower_byte__low_bytes__1_0, 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 7864320 * quotient_comp__0__1_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__b_lower_byte__low_bytes__2_0, 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 7864320 * quotient_comp__0__2_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__b_lower_byte__low_bytes__3_0, 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 7864320 * quotient_comp__0__3_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__c_lower_byte__low_bytes__0_0, 7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__c_lower_byte__low_bytes__1_0, 7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__c_lower_byte__low_bytes__2_0, 7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0]
mult=is_valid * 1, args=[3, 0, c_times_quotient_lower__c_lower_byte__low_bytes__3_0, 7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0]
mult=is_valid * 1, args=[5, c_times_quotient_lower__b_msb_0, 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 7864320 * quotient_comp__0__3_0, 0]
mult=is_valid * 1, args=[5, c_times_quotient_lower__c_msb_0, 7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0, 0]
mult=is_valid * 1, args=[7, (7864320 * quotient_comp__0__0_0 - 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - quotient_comp__0__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (256 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 256 * quotient_comp__0__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (256 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 256 * quotient_comp__0__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (65536 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 65536 * quotient_comp__0__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (65536 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 65536 * quotient_comp__0__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 16777216 * quotient_comp__0__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 16777216 * quotient_comp__0__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 16777216 * quotient_comp__0__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 268435454 * quotient_comp__0__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 268435454 * quotient_comp__0__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 268435454 * quotient_comp__0__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 268434910 * quotient_comp__0__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 268434910 * quotient_comp__0__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 268434910 * quotient_comp__0__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 268434910 * quotient_comp__0__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 268295646 * quotient_comp__0__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 268295646 * quotient_comp__0__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 268295646 * quotient_comp__0__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 268295646 * quotient_comp__0__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 232644062 * quotient_comp__0__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 232644062 * quotient_comp__0__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 232644062 * quotient_comp__0__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (841097758 * quotient_comp__0__1_0 - 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (841097758 * quotient_comp__0__2_0 - 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (841097758 * quotient_comp__0__3_0 - 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 98427499 * quotient_comp__0__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 98427499 * quotient_comp__0__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (975017229 * quotient_comp__0__2_0 - 975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (975017229 * quotient_comp__0__3_0 - 975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (40563580 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 40563580 * quotient_comp__0__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (317946875 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 317946875 * quotient_comp__0__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 - 7864320 * quotient_comp__0__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (quotient_comp__0__0_0 - c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 256 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 256 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (256 * quotient_comp__0__0_0 - 256 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (256 * quotient_comp__0__1_0 - 256 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 65536 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 65536 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (65536 * quotient_comp__0__0_0 - 65536 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (65536 * quotient_comp__0__1_0 - 65536 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (16777216 * quotient_comp__0__0_0 - 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (16777216 * quotient_comp__0__1_0 - 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (16777216 * quotient_comp__0__2_0 - 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (268435454 * quotient_comp__0__0_0 - 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (268435454 * quotient_comp__0__1_0 - 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (268435454 * quotient_comp__0__2_0 - 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + (268434910 * quotient_comp__0__0_0 - 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (268434910 * quotient_comp__0__1_0 - 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (268434910 * quotient_comp__0__2_0 - 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (268434910 * quotient_comp__0__3_0 - 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + (268295646 * quotient_comp__0__0_0 - 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (268295646 * quotient_comp__0__1_0 - 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (268295646 * quotient_comp__0__2_0 - 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + (268295646 * quotient_comp__0__3_0 - 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (232644062 * quotient_comp__0__1_0 - 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (232644062 * quotient_comp__0__2_0 - 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (232644062 * quotient_comp__0__3_0 - 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + (841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 - 841097758 * quotient_comp__0__1_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 841097758 * quotient_comp__0__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + (841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 841097758 * quotient_comp__0__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (98427499 * quotient_comp__0__2_0 - 98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (98427499 * quotient_comp__0__3_0 - 98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + (975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 - 975017229 * quotient_comp__0__2_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 - 975017229 * quotient_comp__0__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 40563580 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + (40563580 * quotient_comp__0__3_0 - 40563580 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 317946875 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + (317946875 * quotient_comp__0__3_0 - 317946875 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0) * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 7864320 * c_times_quotient_lower__product__0_0 - (c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 256 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 256 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 65536 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 65536 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 16777216 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 268435454 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 268434910 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 268295646 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 - 7864320 * abs_c__0__0_0) + 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 232644062 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 + 98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 98427499 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 + 40563580 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 + 317946875 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 7864320 * c_times_quotient_lower__b_lower_byte__low_bytes__0_0 * c_times_quotient_lower__c_lower_byte__low_bytes__0_0 + 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__1_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0) + 841097758 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__1_0 - 7864320 * abs_c__0__1_0) + 975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__2_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__3_0 - 7864320 * abs_c__0__3_0) + 975017229 * c_times_quotient_lower__b_lower_byte__low_bytes__3_0 * (7864320 * c_times_quotient_lower__c_lower_byte__low_bytes__2_0 - 7864320 * abs_c__0__2_0)), 16, 0]
